,County,State,riskLevels,vaccination Ratio,actualvaccine,Death,Female,Male,10~14,15~19,20~24,25~34,35~44,45~54,55~64,65~74,75~84,85 plus
0,Appling County,GA,3,0.304,6597,84,3435,3177,68,205,331,756,782,1027,1201,1329,728,201
1,Atkinson County,GA,3,0.32,3308,25,1697,1606,52,137,225,480,509,510,581,480,265,78
2,Bacon County,GA,5,0.264,3454,49,1882,1547,29,103,131,350,447,570,630,703,380,114
3,Baker County,GA,3,0.401,1428,13,758,670,30,39,74,154,157,194,292,304,141,45
4,Baldwin County,GA,3,0.389,19990,158,11125,8892,403,857,810,2036,2811,3008,3977,3682,1807,657
5,Banks County,GA,3,0.26,5909,51,3202,2725,77,201,263,477,640,862,1255,1250,715,195
6,Barrow County,GA,5,0.348,32897,166,18459,14451,795,1856,1767,3676,4693,5561,6050,5103,2744,721
7,Bartow County,GA,5,0.324,40416,281,21935,18478,660,1792,1990,4360,5111,6526,7972,7161,3836,1085
8,Ben Hill County,GA,3,0.348,6690,87,3689,2996,156,329,329,653,756,906,1262,1396,720,194
9,Berrien County,GA,3,0.286,6476,54,3609,2874,86,289,294,652,730,963,1223,1203,798,254
10,Bibb County,GA,3,0.393,69672,523,39791,29723,1584,3594,3545,8021,8635,10431,13218,12326,6027,2413
11,Bleckley County,GA,3,0.304,4673,58,2634,2035,83,190,274,527,530,606,869,882,534,192
12,Brantley County,GA,3,0.218,5116,61,2799,2322,61,163,209,471,563,780,1048,1086,576,166
13,Brooks County,GA,5,0.399,7162,56,4028,3148,129,302,312,664,840,994,1415,1353,848,333
14,Bryan County,GA,3,0.421,18960,47,10599,8375,511,1334,1217,2246,2904,3055,3273,2850,1244,374
15,Bulloch County,GA,3,0.292,27339,153,15119,12188,618,1418,1615,3115,3742,4090,4975,4559,2434,820
16,Burke County,GA,5,0.414,10694,68,6052,4654,255,574,469,1160,1400,1580,2136,1986,899,264
17,Butts County,GA,3,0.284,8260,93,4586,3688,112,292,347,715,978,1234,1738,1700,935,243
18,Calhoun County,GA,3,0.426,3057,20,1676,1367,49,142,110,331,426,474,602,560,258,120
19,Camden County,GA,3,0.337,20860,80,11916,8957,499,1211,1196,2271,2557,2716,3912,3973,2037,518
20,Candler County,GA,3,0.366,4687,72,2506,2122,82,187,224,488,558,707,848,921,518,168
21,Carroll County,GA,3,0.321,44846,270,24577,20059,732,1927,2145,4930,6065,7274,8381,7766,4376,1350
22,Catoosa County,GA,3,0.335,26197,83,14120,11946,517,1375,1340,2555,3076,3844,4571,5009,3007,956
23,Charlton County,GA,3,0.196,3098,50,1728,1369,38,132,122,295,306,423,652,633,392,108
24,Chatham County,GA,3,0.476,155295,547,85105,70099,3600,7747,9508,21716,23496,22612,25469,24401,12614,4477
25,Chattahoochee County,GA,3,0.177,2262,17,1104,1138,78,179,491,375,257,214,269,259,111,33
26,Chattooga County,GA,5,0.321,9391,82,5088,4320,90,294,416,910,1051,1447,1801,1929,1126,359
27,Cherokee County,GA,3,0.445,127975,383,69821,58230,2688,7170,6989,13778,17377,21767,23375,20836,11161,3075
28,Clarke County,GA,3,0.42,59245,160,32607,26572,1360,2992,4825,10554,9367,8359,8263,7898,4236,1487
29,Clay County,GA,2,0.568,1881,3,1078,795,27,83,52,123,176,191,347,501,321,79
30,Clayton County,GA,3,0.365,124205,596,70404,53763,3702,8530,7133,15229,18796,22401,23158,17057,6579,1871
31,Clinch County,GA,5,0.366,2782,32,1483,1292,35,115,133,323,368,419,520,537,274,59
32,Cobb County,GA,3,0.519,440698,1226,238503,202264,12272,29041,26557,61290,70932,75851,72813,56935,27154,8600
33,Coffee County,GA,3,0.32,16552,198,8807,7529,336,769,879,1995,2301,2679,3116,2763,1341,424
34,Colquitt County,GA,5,0.36,19224,158,9710,9276,378,851,1195,2560,2659,2801,3242,3200,1759,633
35,Columbia County,GA,3,0.401,70170,239,39888,30322,1460,4397,4341,8842,10632,10486,11756,11270,5387,1735
36,Cook County,GA,3,0.356,7098,52,3964,3137,107,323,326,778,891,1098,1338,1270,756,231
37,Coweta County,GA,3,0.381,64989,274,35764,29313,1306,3466,3446,6830,8554,11269,12777,10443,5595,1536
38,Crawford County,GA,3,0.331,4801,29,2547,2246,45,161,230,499,469,693,1120,973,462,160
39,Crisp County,GA,3,0.378,9960,97,5567,4389,228,477,403,1056,1358,1515,1817,1922,879,341
40,Dade County,GA,3,0.288,5412,16,2890,2520,77,184,255,422,476,642,1061,1345,720,236
41,Dawson County,GA,5,0.346,10237,54,5538,4699,126,314,437,1067,1095,1439,2140,2156,1188,301
42,Decatur County,GA,5,0.409,12860,87,6917,5966,253,578,625,1400,1668,2011,2440,2291,1199,448
43,DeKalb County,GA,3,0.489,421068,1155,233143,187903,11658,25543,24857,63742,70816,70067,68048,54086,24346,8702
44,Dodge County,GA,5,0.304,7491,114,4256,3212,137,329,380,782,846,1107,1452,1432,772,260
45,Dooly County,GA,5,0.318,4953,49,2728,2219,100,232,190,440,693,721,966,926,550,156
46,Dougherty County,GA,5,0.413,42115,354,23831,18153,1038,2218,1899,4436,5628,6403,7664,7722,3710,1463
47,Douglas County,GA,3,0.401,67192,256,37482,29770,1916,4431,3884,7351,9571,12885,12416,9195,4492,1226
48,Early County,GA,3,0.428,5094,55,2843,2246,83,237,203,461,688,777,913,980,566,203
49,Echols County,GA,3,0.264,1260,9,602,663,15,44,105,199,165,182,211,206,92,46
50,Effingham County,GA,3,0.327,24528,117,13582,10935,568,1313,1347,2614,3284,3968,4981,4042,1946,523
51,Elbert County,GA,5,0.375,8173,79,4515,3544,103,253,307,642,871,1144,1618,1748,1078,429
52,Emanuel County,GA,5,0.332,9161,91,5082,4086,121,317,380,951,1285,1402,1795,1722,947,270
53,Evans County,GA,3,0.362,4518,40,2449,2056,94,204,176,516,544,638,858,823,500,167
54,Fannin County,GA,3,0.367,10680,86,5623,5065,81,259,293,657,789,1185,2281,3004,1634,531
55,Fayette County,GA,3,0.56,71035,200,38074,32919,1144,3752,3807,7524,9146,10905,13673,12388,6636,2188
56,Floyd County,GA,5,0.37,42122,284,22979,18769,832,2101,2327,4730,5063,6113,7447,7668,4458,1537
57,Forsyth County,GA,3,0.484,129406,223,68507,60893,3886,9524,7595,12632,23424,26005,20424,14666,8804,2617
58,Franklin County,GA,3,0.319,8610,64,4644,3976,86,247,418,867,835,1288,1655,1738,1113,382
59,Fulton County,GA,3,0.504,603510,1573,320664,282414,16671,39772,39184,101150,96193,101339,93917,70452,33693,12219
60,Gilmer County,GA,3,0.377,13252,107,7003,6274,137,377,489,909,1133,1638,2683,3465,1931,520
61,Glascock County,GA,3,0.283,1001,19,577,425,10,28,32,96,109,142,198,210,131,51
62,Glynn County,GA,5,0.452,43538,279,23905,19552,761,1902,1977,4326,4997,6081,8011,8773,5143,1620
63,Gordon County,GA,3,0.331,22309,159,11986,10317,421,1106,1233,2232,2737,3606,4147,3949,2275,658
64,Grady County,GA,3,0.376,10883,77,6175,4722,285,618,473,1126,1272,1560,2005,1998,1207,381
65,Greene County,GA,3,0.489,9900,65,5393,4507,117,298,312,669,895,1095,1931,2606,1586,415
66,Gwinnett County,GA,3,0.495,517377,1290,279850,237232,15201,37828,35525,68327,80657,94787,89917,61315,26641,7927
67,Habersham County,GA,5,0.351,18710,171,10213,8489,265,753,773,1832,2203,2709,3388,3735,2286,806
68,Hall County,GA,5,0.398,92550,544,49811,42635,2194,5492,5660,10497,12063,14989,16005,14531,8550,2732
69,Hancock County,GA,3,0.432,4100,71,2270,1829,69,164,180,386,398,536,862,896,473,142
70,Haralson County,GA,3,0.292,10046,99,5509,4522,134,352,437,871,1109,1567,1960,1972,1274,392
71,Harris County,GA,3,0.381,15598,71,8293,7123,271,699,719,1550,1946,2421,3000,3103,1518,402
72,Hart County,GA,3,0.337,10012,61,5485,4540,92,314,380,741,942,1357,1973,2312,1370,554
73,Heard County,GA,3,0.245,3437,26,1931,1506,38,112,136,318,344,529,805,684,377,110
74,Henry County,GA,3,0.388,103350,389,58593,44544,2271,6234,6020,10826,13651,20091,20251,15058,7110,2072
75,Houston County,GA,5,0.38,69168,306,39559,29681,1656,4062,3964,8354,10212,10528,12666,10492,5400,2019
76,Irwin County,GA,3,0.334,3649,31,2014,1638,66,154,169,320,432,537,711,710,417,144
77,Jackson County,GA,5,0.366,30388,174,16618,13768,541,1391,1367,2948,4278,5036,5757,5233,3123,810
78,Jasper County,GA,5,0.302,4984,47,2807,2175,66,213,222,421,496,707,1073,1084,551,166
79,Jeff Davis County,GA,3,0.27,4828,47,2664,2171,55,178,254,513,573,736,902,958,519,153
80,Jefferson County,GA,3,0.457,8232,74,4661,3545,153,330,360,885,1134,1205,1527,1565,816,279
81,Jenkins County,GA,2,0.309,3226,46,1778,1430,79,121,149,332,391,458,614,659,330,103
82,Johnson County,GA,3,0.29,3451,51,1876,1584,52,116,148,324,427,498,702,700,368,130
83,Jones County,GA,3,0.377,12708,71,7247,5458,221,653,674,1300,1513,1904,2465,2396,1197,416
84,Lamar County,GA,5,0.306,6772,74,3812,2971,111,270,268,635,718,1028,1324,1426,780,240
85,Lanier County,GA,3,0.246,3004,14,1627,1374,61,141,130,348,421,456,590,522,259,79
86,Laurens County,GA,5,0.372,21266,204,11903,9355,413,1016,961,2190,2774,3332,3882,3857,2115,772
87,Lee County,GA,3,0.442,15252,74,8416,6810,361,860,746,1598,2053,2572,2818,2796,1129,341
88,Liberty County,GA,3,0.259,18377,80,10616,7766,480,1223,1383,2555,2467,2595,3343,2739,1277,361
89,Lincoln County,GA,3,0.404,3711,29,2075,1629,57,117,150,373,382,445,761,847,439,149
90,Long County,GA,3,0.173,4048,16,2294,1750,105,232,292,535,644,628,714,615,228,65
91,Lowndes County,GA,3,0.321,44096,262,24892,19099,1012,2527,2835,5057,5767,6479,8128,7398,3763,1207
92,Lumpkin County,GA,5,0.318,12091,87,6575,5513,160,413,546,1085,1277,1571,2382,2726,1532,425
93,McDuffie County,GA,3,0.389,9579,60,5503,4090,149,389,406,974,1178,1368,1876,1902,1063,309
94,McIntosh County,GA,3,0.359,5839,24,3148,2699,75,193,202,472,530,851,1172,1390,758,207
95,Macon County,GA,3,0.366,5573,38,3078,2500,117,240,260,585,704,770,1119,1092,551,164
96,Madison County,GA,5,0.384,13030,62,7179,5829,265,532,634,1277,1561,1960,2528,2511,1403,386
97,Marion County,GA,3,0.343,3438,28,1866,1586,54,118,139,341,378,522,780,651,379,95
98,Meriwether County,GA,3,0.36,8791,96,4919,3865,112,300,324,778,977,1220,1835,1871,1063,343
99,Miller County,GA,3,0.473,3156,16,1724,1430,50,138,133,279,419,452,626,578,349,135
100,Mitchell County,GA,5,0.403,10326,93,5647,4695,202,437,481,1018,1312,1631,2096,1801,1048,336
101,Monroe County,GA,5,0.391,12384,119,6516,5805,162,435,515,1105,1600,1923,2622,2480,1204,369
102,Montgomery County,GA,3,0.303,3440,27,1901,1545,47,120,187,417,435,492,690,616,352,95
103,Morgan County,GA,3,0.407,8758,34,4825,3904,133,340,380,730,915,1263,1769,1842,1062,345
104,Murray County,GA,5,0.311,14888,102,8051,6875,266,718,757,1465,1806,2460,2994,2635,1470,371
105,Muscogee County,GA,3,0.363,81655,545,46161,34639,2024,4537,4411,9477,11505,12013,14823,13828,6473,2746
106,Newton County,GA,3,0.367,47134,292,26963,20238,1208,2859,2321,4409,6065,8862,9113,7439,3830,1135
107,Oconee County,GA,3,0.528,23195,75,12408,10742,720,1619,1487,2246,3446,3835,3860,3546,1904,552
108,Oglethorpe County,GA,3,0.381,6479,35,3522,2949,100,292,276,607,724,1001,1322,1241,706,222
109,Paulding County,GA,3,0.328,63315,275,35449,27884,1614,4033,3707,6381,8900,12194,11951,9173,4307,1156
110,Peach County,GA,3,0.39,12595,77,6876,5699,234,532,714,1574,1576,1874,2483,2170,1091,376
111,Pickens County,GA,5,0.392,14215,92,7664,6585,133,386,492,936,1154,1810,2752,3611,2375,604
112,Pierce County,GA,5,0.295,6770,79,3674,3090,61,244,281,646,808,1009,1259,1367,871,225
113,Pike County,GA,5,0.283,6278,54,3439,2855,63,193,250,642,648,970,1350,1211,782,198
114,Polk County,GA,5,0.323,16373,120,9024,7314,236,673,834,1823,1949,2380,3091,3109,1791,536
115,Pulaski County,GA,3,0.323,4250,52,2319,1880,71,168,212,426,496,565,842,853,471,153
116,Putnam County,GA,3,0.388,9713,69,5421,4289,158,357,408,839,945,1239,1854,2270,1321,346
117,Quitman County,GA,3,0.317,824,3,438,368,7,18,18,61,75,79,146,233,150,41
118,Rabun County,GA,5,0.423,8146,54,4340,3795,86,294,289,645,740,966,1406,2067,1257,405
119,Randolph County,GA,3,0.4,3273,36,1845,1425,76,135,141,285,387,437,660,660,381,125
120,Richmond County,GA,5,0.361,82406,586,48013,34500,1789,4208,4484,10196,10768,11693,15748,14462,6827,2433
121,Rockdale County,GA,3,0.446,46110,199,25743,20362,1123,2624,2461,4733,5714,8056,9158,7485,3672,1165
122,Schley County,GA,5,0.285,1830,6,1016,797,24,71,76,234,208,306,358,284,213,61
123,Screven County,GA,3,0.41,6805,42,3695,3076,136,260,293,763,839,874,1269,1448,711,225
124,Seminole County,GA,3,0.408,3874,21,2154,1737,71,165,160,369,435,518,704,806,520,147
125,Spalding County,GA,5,0.352,27105,235,14949,12196,421,1015,1064,2477,3090,4238,5358,5497,3155,886
126,Stephens County,GA,5,0.361,10800,82,5875,4947,114,331,408,986,1090,1444,2045,2453,1420,540
127,Stewart County,GA,3,0.278,2086,26,1129,967,32,62,56,166,242,298,460,419,262,101
128,Sumter County,GA,5,0.441,14965,114,8272,6691,312,753,749,1566,1938,2292,2730,2676,1436,548
129,Talbot County,GA,3,0.428,2979,22,1686,1297,49,108,98,232,320,408,671,692,334,84
130,Taliaferro County,GA,3,0.416,742,3,378,363,12,26,22,67,85,92,161,159,91,27
131,Tattnall County,GA,3,0.288,8532,91,4431,4105,134,325,428,1072,1116,1297,1611,1430,896,252
132,Taylor County,GA,5,0.39,3757,28,2081,1640,55,120,157,394,472,594,760,688,403,121
133,Telfair County,GA,3,0.239,4501,63,2382,2113,82,169,194,472,630,667,867,862,411,155
134,Terrell County,GA,5,0.495,4919,54,2721,2203,114,214,192,477,605,708,971,982,508,164
135,Thomas County,GA,5,0.433,22239,150,12571,9696,529,1132,1011,2171,2872,3144,4223,4029,2366,840
136,Tift County,GA,3,0.358,17012,150,9394,7571,398,857,915,1728,2131,2528,3193,3082,1651,555
137,Toombs County,GA,3,0.35,11312,140,5924,5352,188,459,680,1505,1512,1581,1987,1955,1123,369
138,Towns County,GA,5,0.464,6168,69,3398,2778,29,114,185,339,363,501,1077,1771,1311,491
139,Treutlen County,GA,3,0.28,2400,37,1337,1061,42,87,97,233,291,380,473,445,273,85
140,Troup County,GA,3,0.316,26196,268,14544,11506,457,1181,1231,2998,3353,3973,5044,4841,2333,879
141,Turner County,GA,3,0.446,4149,45,2268,1885,80,173,227,512,532,565,737,769,416,146
142,Twiggs County,GA,3,0.463,4471,51,2424,2058,70,221,183,453,548,653,896,897,451,116
143,Union County,GA,3,0.426,11679,96,6381,5291,88,273,336,681,760,1094,2181,3432,2141,720
144,Upson County,GA,5,0.391,11971,139,6684,5308,187,406,485,1084,1331,1843,2509,2401,1303,450
145,Walker County,GA,3,0.286,23312,102,12449,10842,302,849,981,2100,2612,3242,4522,4988,2884,884
146,Walton County,GA,3,0.362,38946,289,21815,17155,657,1724,1871,3798,4806,6409,7790,6826,3932,1209
147,Ware County,GA,3,0.336,14233,213,7794,6442,158,481,636,1450,1620,2106,2669,2904,1578,642
148,Warren County,GA,5,0.419,2541,21,1442,1096,56,101,105,262,271,344,508,517,273,112
149,Washington County,GA,3,0.387,9294,100,5256,3984,205,444,380,861,1041,1307,2058,1792,864,344
150,Wayne County,GA,5,0.311,11362,123,6294,5033,152,385,526,1128,1438,1605,2194,2293,1270,409
151,Webster County,GA,3,0.391,1169,4,638,533,17,37,45,97,141,175,259,225,122,55
152,Wheeler County,GA,3,0.215,2037,29,1088,951,37,89,75,191,255,302,366,421,240,70
153,White County,GA,5,0.323,11414,108,6237,5178,106,336,438,950,981,1387,2255,2682,1761,538
154,Whitfield County,GA,5,0.381,45723,284,24450,21301,1185,3050,2975,5325,6010,7366,8036,6748,3825,1310
155,Wilcox County,GA,3,0.316,3221,50,1725,1503,58,105,139,331,501,469,606,613,319,97
156,Wilkes County,GA,5,0.413,4561,33,2532,2020,63,157,201,402,529,612,893,905,585,223
157,Wilkinson County,GA,3,0.446,4664,31,2671,2004,76,230,247,388,512,631,1016,921,486,171
158,Worth County,GA,3,0.369,8576,78,4806,3772,132,313,324,733,1006,1218,1744,1824,1005,291
